 *****************************
 *                           *
 *  Output file from ppdiff  *
 *                           *
 *****************************
 Species list:
    9
    1   H2        
    2   O2        
    3   H2O       
    4   O         
    5   OH        
    6   H         
    7   HO2       
    8   H2O2      
    9   N2        
 Molecular transport reference data:
  1.0000E+05  3.0000E+02
 Viscosity
    1    4
 -1.1623335E+01  6.6265653E-01 -1.3380699E-02  2.9855062E-03
    2    4
 -1.0789821E+01  7.7597711E-01 -8.1514493E-02  1.6581773E-02
    3    4
 -1.1484838E+01  1.0721537E+00  3.1691928E-03 -2.1817208E-02
    4    4
 -1.0604628E+01  7.3076671E-01 -6.0173883E-02  1.3342193E-02
    5    4
 -1.0574316E+01  7.3076671E-01 -6.0173883E-02  1.3342193E-02
    6    4
 -1.1569221E+01  8.4116031E-01 -1.0960851E-01  2.0329993E-02
    7    4
 -1.0774435E+01  7.7597711E-01 -8.1514493E-02  1.6581773E-02
    8    4
 -1.0759509E+01  7.7597711E-01 -8.1514493E-02  1.6581773E-02
    9    4
 -1.0922972E+01  7.5708911E-01 -7.0590841E-02  1.4355753E-02
 Thermal conductivity
    1    4
 -1.6774023E+00  6.7800389E-01  6.0212873E-03  1.1224239E-02
    2    4
 -3.6301886E+00  8.9192179E-01 -4.4519736E-02  4.0535492E-03
    3    4
 -3.6571164E+00  1.2038090E+00  9.4051389E-02 -4.1704178E-02
    4    4
 -3.0297090E+00  7.3076671E-01 -6.0173883E-02  1.3342193E-02
    5    4
 -2.8411701E+00  7.1063838E-01 -5.1511152E-03  1.3300633E-02
    6    4
 -1.2217134E+00  8.4116031E-01 -1.0960851E-01  2.0329993E-02
    7    4
 -3.5239365E+00  1.0302475E+00 -4.6045569E-02 -1.4691398E-03
    8    4
 -3.2922747E+00  1.0966427E+00 -5.7895066E-02 -4.7120253E-03
    9    4
 -3.6486043E+00  7.9484049E-01  2.3989013E-02 -1.1993908E-02
 Binary diffusion coefficient
    1    4
    1 -8.8157899E+00  1.6767814E+00 -1.5738954E-02  3.3242353E-03
    2    4
    1 -9.4085247E+00  1.7124356E+00 -3.7667133E-02  7.8978109E-03
    2 -1.0767064E+01  1.7805827E+00 -7.2472640E-02  1.3963040E-02
    3    4
    1 -8.7930097E+00  1.8593878E+00 -1.0336542E-01  1.7922621E-02
    2 -1.0261377E+01  1.9619435E+00 -1.1794173E-01  1.4868015E-02
    3 -1.0894723E+01  2.1074880E+00 -1.2257848E-02 -2.0202313E-02
    4    4
    1 -9.1145500E+00  1.6989474E+00 -2.8041321E-02  5.5067712E-03
    2 -1.0308763E+01  1.7578941E+00 -6.1995024E-02  1.2305278E-02
    3 -1.0175686E+01  1.9191592E+00 -1.1747302E-01  1.7933197E-02
    4 -9.8863836E+00  1.7404050E+00 -5.5150064E-02  1.1547496E-02
    5    4
    1 -9.1178287E+00  1.6989474E+00 -2.8041321E-02  5.5067712E-03
    2 -1.0328765E+01  1.7578941E+00 -6.1995024E-02  1.2305278E-02
    3 -1.0191505E+01  1.9191592E+00 -1.1747302E-01  1.7933197E-02
    4 -9.9013101E+00  1.7404050E+00 -5.5150064E-02  1.1547496E-02
    5 -9.9166959E+00  1.7404050E+00 -5.5150064E-02  1.1547496E-02
    6    4
    1 -8.4240525E+00  1.7283214E+00 -4.5374851E-02  8.9890049E-03
    2 -8.9539663E+00  1.8067602E+00 -8.4026853E-02  1.5768260E-02
    3 -8.9325636E+00  1.9728943E+00 -1.1162353E-01  1.2070006E-02
    4 -8.6208060E+00  1.7809917E+00 -7.2590767E-02  1.3963040E-02
    5 -8.6225391E+00  1.7809917E+00 -7.2590767E-02  1.3963040E-02
    6 -8.0808181E+00  1.8367031E+00 -9.4938621E-02  1.6779262E-02
    7    4
    1 -9.4094167E+00  1.7124356E+00 -3.7667133E-02  7.8978109E-03
    2 -1.0774698E+01  1.7805827E+00 -7.2472640E-02  1.3963040E-02
    3 -1.0646927E+01  1.9511898E+00 -1.2182094E-01  1.7037851E-02
    4 -1.0313839E+01  1.7578941E+00 -6.1995024E-02  1.2305278E-02
    5 -1.0334050E+01  1.7578941E+00 -6.1995024E-02  1.2305278E-02
    6 -8.9544257E+00  1.8067602E+00 -8.4026853E-02  1.5768260E-02
    7 -1.0782450E+01  1.7805827E+00 -7.2472640E-02  1.3963040E-02
    8    4
    1 -9.4102578E+00  1.7124356E+00 -3.7667133E-02  7.8978109E-03
    2 -1.0781991E+01  1.7805827E+00 -7.2472640E-02  1.3963040E-02
    3 -1.0652145E+01  1.9511898E+00 -1.2182094E-01  1.7037851E-02
    4 -1.0318664E+01  1.7578941E+00 -6.1995024E-02  1.2305278E-02
    5 -1.0339075E+01  1.7578941E+00 -6.1995024E-02  1.2305278E-02
    6 -8.9548584E+00  1.8067602E+00 -8.4026853E-02  1.5768260E-02
    7 -1.0789857E+01  1.7805827E+00 -7.2472640E-02  1.3963040E-02
    8 -1.0797376E+01  1.7805827E+00 -7.2472640E-02  1.3963040E-02
    9    4
    1 -9.4446587E+00  1.7088596E+00 -3.6525108E-02  7.8978109E-03
    2 -1.0765801E+01  1.7736936E+00 -7.0453581E-02  1.3963040E-02
    3 -1.0265370E+01  1.9507609E+00 -1.1580786E-01  1.4868015E-02
    4 -1.0325050E+01  1.7520036E+00 -6.0215678E-02  1.2305278E-02
    5 -1.0344126E+01  1.7520036E+00 -6.0215678E-02  1.2305278E-02
    6 -8.9959759E+00  1.7980866E+00 -7.9106137E-02  1.4587746E-02
    7 -1.0772922E+01  1.7736936E+00 -7.0453581E-02  1.3963040E-02
    8 -1.0779718E+01  1.7736936E+00 -7.0453581E-02  1.3963040E-02
    9 -1.0766127E+01  1.7642966E+00 -6.3872807E-02  1.2305278E-02
 Thermal diffusion ratio
    1    4
    2    4
    1 -4.8261676E+00  1.0357358E-01 -1.5185611E-02  7.2680166E-04
    3    4
    1 -4.4540143E+00  8.5029660E-02 -9.9754715E-03  4.1099244E-04
    2  1.5510672E+00 -1.3024243E-02  3.6868820E-04  1.7755561E-05
    4    4
    1 -4.2229959E+00  7.2263355E-02 -9.0837884E-03  3.5849392E-04
    2  1.8419566E+00 -4.2503433E-02  6.0040810E-03 -2.7967550E-04
    3  3.2692176E-01 -4.4524839E-03  3.8709202E-04 -1.2077210E-05
    5    4
    1 -4.2864996E+00  7.3350022E-02 -9.2203867E-03  3.6388481E-04
    2  1.6915928E+00 -3.9033765E-02  5.5139519E-03 -2.5684485E-04
    3  1.5879057E-01 -2.1626350E-03  1.8801612E-04 -5.8660736E-06
    4 -1.6708711E-01  3.9870286E-03 -5.8511101E-04  2.8064354E-05
    6    4
    1  1.8276775E+00 -3.6454524E-02  4.7008286E-03 -1.9599840E-04
    2  5.2227347E+00 -1.1784475E-01  1.5796124E-02 -7.1773782E-04
    3  4.9540739E+00 -3.6738764E-02  7.1761148E-04  5.8550200E-05
    4  4.8931163E+00 -1.1334570E-01  1.5642075E-02 -7.1763276E-04
    5  4.9293616E+00 -1.1418530E-01  1.5757942E-02 -7.2294856E-04
    7    4
    1 -4.8445530E+00  1.0396815E-01 -1.5243461E-02  7.2957043E-04
    2 -8.5315873E-02  1.9818650E-03 -2.7427618E-04  1.2618877E-05
    3 -1.6321123E+00  1.7368706E-02 -1.0931979E-03  2.0201333E-05
    4 -1.9171385E+00  4.4238267E-02 -6.2491455E-03  2.9109083E-04
    5 -1.7682783E+00  4.0803295E-02 -5.7639177E-03  2.6848848E-04
    6 -5.2326450E+00  1.1806837E-01 -1.5826097E-02  7.1909975E-04
    8    4
    1 -4.8619170E+00  1.0434079E-01 -1.5298098E-02  7.3218537E-04
    2 -1.6804642E-01  3.9036736E-03 -5.4024095E-04  2.4855364E-05
    3 -1.7074405E+00  1.8170339E-02 -1.1436532E-03  2.1133702E-05
    4 -1.9893131E+00  4.5903707E-02 -6.4844075E-03  3.0204954E-04
    5 -1.8419566E+00  4.2503433E-02 -6.0040810E-03  2.7967550E-04
    6 -5.2419890E+00  1.1827920E-01 -1.5854358E-02  7.2038386E-04
    7 -8.2769131E-02  1.9227049E-03 -2.6608883E-04  1.2242194E-05
    9    4
    1 -4.7403690E+00  1.0675587E-01 -1.6425103E-02  8.2494454E-04
    2  3.6970212E-01 -9.0121664E-03  1.3088089E-03 -6.3189059E-05
