 *****************************
 *                           *
 *  Output file from ppdiff  *
 *                           *
 *****************************
 Species list:
   31
    1   NH3       
    2   O2        
    3   N2        
    4   H2O       
    5   H2        
    6   H         
    7   O         
    8   OH        
    9   H2O2      
   10   HO2       
   11   NO        
   12   N2O       
   13   NO2       
   14   HNO       
   15   HNO2      
   16   HONO      
   17   HONO2     
   18   N2H2      
   19   H2NN      
   20   NH2OH     
   21   HNOH      
   22   N2H4      
   23   N         
   24   NO3       
   25   NH        
   26   NNH       
   27   NH2       
   28   H2NO      
   29   N2H3      
   30   HE        
   31   AR        
 Molecular transport reference data:
  1.0000E+05  3.0000E+02
 Viscosity
    1    4
 -1.1467231E+01  1.0146846E+00 -1.8782751E-02 -1.8208026E-02
    2    4
 -1.0789837E+01  7.7597711E-01 -8.1514493E-02  1.6581773E-02
    3    4
 -1.0922740E+01  7.5708911E-01 -7.0590841E-02  1.4355753E-02
    4    4
 -1.1484422E+01  1.0721537E+00  3.1691928E-03 -2.1817208E-02
    5    4
 -1.1619376E+01  6.6265653E-01 -1.3380699E-02  2.9855062E-03
    6    4
 -1.1565237E+01  8.4116031E-01 -1.0960851E-01  2.0329993E-02
    7    4
 -1.0604659E+01  7.3076671E-01 -6.0173883E-02  1.3342193E-02
    8    4
 -1.0574110E+01  7.3076671E-01 -6.0173883E-02  1.3342193E-02
    9    4
 -1.0759288E+01  7.7597711E-01 -8.1514493E-02  1.6581773E-02
   10    4
 -1.0774329E+01  7.7597711E-01 -8.1514493E-02  1.6581773E-02
   11    4
 -1.0888297E+01  7.5704568E-01 -7.0577591E-02  1.4355753E-02
   12    4
 -1.1111757E+01  9.5267882E-01 -1.3514455E-01  1.9877619E-02
   13    4
 -1.0845470E+01  9.1725265E-01 -1.3131197E-01  2.1456203E-02
   14    4
 -1.0848934E+01  7.9286391E-01 -8.8810106E-02  1.7430116E-02
   15    4
 -1.0834633E+01  9.1725265E-01 -1.3131197E-01  2.1456203E-02
   16    4
 -1.0834633E+01  9.1725265E-01 -1.3131197E-01  2.1456203E-02
   17    4
 -1.0874045E+01  9.9819800E-01 -1.2131279E-01  1.2034247E-02
   18    4
 -1.0910917E+01  7.1288562E-01 -4.6380027E-02  9.9216483E-03
   19    4
 -1.0910917E+01  7.1288562E-01 -4.6380027E-02  9.9216483E-03
   20    4
 -1.0817446E+01  7.9286391E-01 -8.8810106E-02  1.7430116E-02
   21    4
 -1.0832942E+01  7.9286391E-01 -8.8810106E-02  1.7430116E-02
   22    4
 -1.1415536E+01  9.2377677E-01 -1.3290140E-01  2.1456203E-02
   23    4
 -1.1009903E+01  7.1288562E-01 -4.6380027E-02  9.9216483E-03
   24    4
 -1.0882108E+01  9.9819800E-01 -1.2131279E-01  1.2034247E-02
   25    4
 -1.0562315E+01  7.3076671E-01 -6.0173883E-02  1.3342193E-02
   26    4
 -1.0927989E+01  7.1288562E-01 -4.6380027E-02  9.9216483E-03
   27    4
 -1.0529827E+01  7.3076671E-01 -6.0173883E-02  1.3342193E-02
   28    4
 -1.0832942E+01  7.9286391E-01 -8.8810106E-02  1.7430116E-02
   29    4
 -1.1258682E+01  9.1725265E-01 -1.3131197E-01  2.1456203E-02
   30    4
 -1.0828263E+01  6.4512105E-01 -1.3247935E-03  9.5082357E-04
   31    4
 -1.0675447E+01  8.2658208E-01 -1.0401491E-01  1.9781114E-02
 Thermal conductivity
    1    4
 -3.4861018E+00  1.2717288E+00  1.3492754E-01 -7.0056666E-02
    2    4
